filename,width,height,class,xmin,ymin,xmax,ymax
img_157_3000.jpg,816,1056,cafo,329,424,371,460
img_157_3000.jpg,816,1056,cafo,434,389,472,439
img_158_1000.jpg,816,1056,cafo,576,431,709,574
img_158_1000.jpg,816,1056,cafo,432,538,561,676
img_158_2000.jpg,816,1056,cafo,417,533,481,598
img_158_2000.jpg,816,1056,cafo,490,475,561,550
img_158_3000.jpg,816,1056,cafo,413,531,460,577
img_158_3000.jpg,816,1056,cafo,464,491,511,544
img_159_1000.jpg,816,1056,cafo,694,324,816,434
img_159_2000.jpg,816,1056,cafo,554,426,617,474
img_159_3000.jpg,816,1056,cafo,505,459,551,491
img_15_1000.jpg,816,1056,cafo,276,324,416,480
img_15_1000.jpg,816,1056,cafo,315,705,382,840
img_15_2000.jpg,816,1056,cafo,344,425,416,509
img_15_2000.jpg,816,1056,cafo,360,616,403,688
img_15_3000.jpg,816,1056,cafo,365,456,410,514
img_15_3000.jpg,816,1056,cafo,373,584,404,635
img_160_1000.jpg,816,1056,cafo,22,246,193,420
img_160_1000.jpg,816,1056,cafo,1,214,136,395
img_160_1000.jpg,816,1056,cafo,440,478,532,641
img_160_2000.jpg,816,1056,cafo,183,370,276,465
img_160_2000.jpg,816,1056,cafo,215,386,301,474
img_160_2000.jpg,816,1056,cafo,152,364,226,440
img_160_2000.jpg,816,1056,cafo,119,335,195,414
img_160_3000.jpg,816,1056,cafo,218,401,264,451
img_160_3000.jpg,816,1056,cafo,236,419,288,469
img_160_3000.jpg,816,1056,cafo,254,425,317,487
img_160_3000.jpg,816,1056,cafo,280,433,336,493
img_161_1000.jpg,816,1056,cafo,416,569,714,710
img_161_2000.jpg,816,1056,cafo,416,549,539,615
img_161_2000.jpg,816,1056,cafo,407,756,477,808
img_161_3000.jpg,816,1056,cafo,414,534,492,583
img_161_3000.jpg,816,1056,cafo,408,678,459,715
img_162_1000.jpg,816,1056,cafo,187,475,392,708
img_162_2000.jpg,816,1056,cafo,298,499,400,623
img_162_3000.jpg,816,1056,cafo,333,511,405,594
img_163_1000.jpg,816,1056,cafo,30,438,204,527
img_163_1000.jpg,816,1056,cafo,105,125,244,212
img_163_1000.jpg,816,1056,cafo,63,239,216,344
img_163_2000.jpg,816,1056,cafo,257,327,331,370
img_163_2000.jpg,816,1056,cafo,239,385,308,437
img_163_2000.jpg,816,1056,cafo,170,419,239,508
img_163_2000.jpg,816,1056,cafo,221,484,306,532
img_163_3000.jpg,816,1056,cafo,303,390,356,421
img_163_3000.jpg,816,1056,cafo,292,434,344,466
img_163_3000.jpg,816,1056,cafo,248,456,295,514
img_163_3000.jpg,816,1056,cafo,280,495,341,531
img_164_1000.jpg,816,1056,cafo,409,537,574,649
img_164_1000.jpg,816,1056,cafo,105,372,293,474
img_164_1000.jpg,816,1056,cafo,705,125,816,295
img_164_2000.jpg,816,1056,cafo,408,534,494,588
img_164_2000.jpg,816,1056,cafo,264,448,354,495
img_164_2000.jpg,816,1056,cafo,558,327,651,422
img_164_3000.jpg,816,1056,cafo,506,395,573,459
img_164_3000.jpg,816,1056,cafo,406,530,464,569
img_164_3000.jpg,816,1056,cafo,311,478,370,508
img_165_1000.jpg,816,1056,cafo,292,269,369,437
img_165_1000.jpg,816,1056,cafo,274,101,403,233
img_165_1000.jpg,816,1056,cafo,213,696,316,799
img_165_2000.jpg,816,1056,cafo,353,396,387,487
img_165_2000.jpg,816,1056,cafo,345,315,407,378
img_165_2000.jpg,816,1056,cafo,305,612,369,664
img_165_3000.jpg,816,1056,cafo,341,583,381,618
img_165_3000.jpg,816,1056,cafo,367,441,398,500
img_165_3000.jpg,816,1056,cafo,369,386,407,428
img_165_3000.jpg,816,1056,cafo,390,333,423,374
img_166_1000.jpg,816,1056,cafo,279,489,419,715
img_166_1000.jpg,816,1056,cafo,556,405,690,591
img_166_1000.jpg,816,1056,cafo,488,662,620,809
img_166_1000.jpg,816,1056,cafo,715,19,816,152
img_166_2000.jpg,816,1056,cafo,556,269,624,340
img_166_2000.jpg,816,1056,cafo,478,469,550,552
img_166_2000.jpg,816,1056,cafo,445,596,519,669
img_166_2000.jpg,816,1056,cafo,341,509,409,624
img_166_3000.jpg,816,1056,cafo,366,511,411,593
img_166_3000.jpg,816,1056,cafo,455,488,504,544
img_166_3000.jpg,816,1056,cafo,432,574,480,621
img_166_3000.jpg,816,1056,cafo,506,355,556,403
img_167_1000.jpg,816,1056,cafo,225,599,352,721
img_167_2000.jpg,816,1056,cafo,314,566,381,622
img_167_3000.jpg,816,1056,cafo,346,556,388,590
img_16_1000.jpg,816,1056,cafo,429,550,651,787
img_16_2000.jpg,816,1056,cafo,418,540,542,660
img_16_3000.jpg,816,1056,cafo,407,534,495,619
img_17_1000.jpg,816,1056,cafo,395,724,619,891
img_17_1000.jpg,816,1056,cafo,454,612,601,715
img_17_1000.jpg,816,1056,cafo,527,670,616,788
img_17_2000.jpg,816,1056,cafo,430,571,500,622
img_17_2000.jpg,816,1056,cafo,467,597,514,661
img_17_2000.jpg,816,1056,cafo,415,645,504,710
img_17_3000.jpg,816,1056,cafo,412,605,476,650
img_17_3000.jpg,816,1056,cafo,445,572,480,622
img_17_3000.jpg,816,1056,cafo,420,557,471,591
img_18_1000.jpg,816,1056,cafo,9,238,112,374
img_18_2000.jpg,816,1056,cafo,208,378,268,448
img_18_2000.jpg,816,1056,cafo,104,398,166,446
img_18_2000.jpg,816,1056,cafo,41,332,108,390
img_18_2000.jpg,816,1056,cafo,207,290,270,345
img_18_2000.jpg,816,1056,cafo,157,208,187,250
img_18_2000.jpg,816,1056,cafo,200,256,230,295
img_18_3000.jpg,816,1056,cafo,279,366,315,403
img_18_3000.jpg,816,1056,cafo,242,318,265,345
img_18_3000.jpg,816,1056,cafo,167,399,208,441
img_18_3000.jpg,816,1056,cafo,207,437,242,476
img_18_3000.jpg,816,1056,cafo,276,431,313,474
img_19_1000.jpg,816,1056,cafo,406,343,552,440
img_19_2000.jpg,816,1056,cafo,407,437,484,483
img_19_3000.jpg,816,1056,cafo,412,465,458,507
img_1_1000.jpg,816,1056,cafo,39,268,454,523
img_1_2000.jpg,816,1056,cafo,209,399,433,526
img_1_3000.jpg,816,1056,cafo,273,441,427,538
img_20_1000.jpg,816,1056,cafo,278,191,524,348
img_20_2000.jpg,816,1056,cafo,350,355,471,450
img_20_3000.jpg,816,1056,cafo,366,413,449,472
img_21_1000.jpg,816,1056,cafo,53,451,289,690
img_21_1000.jpg,816,1056,cafo,436,395,532,496
img_21_2000.jpg,816,1056,cafo,230,488,353,608
img_21_2000.jpg,816,1056,cafo,423,458,477,515
img_21_3000.jpg,816,1056,cafo,294,505,369,581
img_21_3000.jpg,816,1056,cafo,417,481,452,519
img_22_1000.jpg,816,1056,cafo,367,63,507,159
img_22_2000.jpg,816,1056,cafo,333,62,412,159
img_22_2000.jpg,816,1056,cafo,415,52,488,164
img_22_2000.jpg,816,1056,cafo,389,295,470,351
img_22_3000.jpg,816,1056,cafo,354,215,412,284
img_22_3000.jpg,816,1056,cafo,409,208,464,281
img_22_3000.jpg,816,1056,cafo,393,370,451,408
img_23_1000.jpg,816,1056,cafo,1,670,88,770
img_23_2000.jpg,816,1056,cafo,174,597,254,652
img_23_2000.jpg,816,1056,cafo,108,674,166,724
img_23_2000.jpg,816,1056,cafo,128,760,170,828
img_23_3000.jpg,816,1056,cafo,254,568,296,606
img_23_3000.jpg,816,1056,cafo,207,625,252,659
img_23_3000.jpg,816,1056,cafo,219,685,251,727
img_24_1000.jpg,816,1056,cafo,220,296,408,545
img_24_1000.jpg,816,1056,cafo,378,489,470,687
img_24_1000.jpg,816,1056,cafo,400,196,512,394
img_24_1000.jpg,816,1056,cafo,166,120,399,293
img_24_1000.jpg,816,1056,cafo,726,632,816,761
img_24_1000.jpg,816,1056,cafo,764,459,816,553
img_24_2000.jpg,816,1056,cafo,314,414,401,537
img_24_2000.jpg,816,1056,cafo,392,508,443,612
img_24_2000.jpg,816,1056,cafo,568,580,616,643
img_24_2000.jpg,816,1056,cafo,587,493,648,541
img_24_2000.jpg,816,1056,cafo,401,364,457,461
img_24_2000.jpg,816,1056,cafo,284,331,404,413
img_24_3000.jpg,816,1056,cafo,326,395,412,450
img_24_3000.jpg,816,1056,cafo,406,422,446,484
img_24_3000.jpg,816,1056,cafo,341,449,408,531
img_24_3000.jpg,816,1056,cafo,523,502,568,537
img_24_3000.jpg,816,1056,cafo,514,564,549,603
img_24_3000.jpg,816,1056,cafo,394,512,430,584
img_25_1000.jpg,816,1056,cafo,1,540,81,619
img_25_2000.jpg,816,1056,cafo,194,526,244,574
img_25_3000.jpg,816,1056,cafo,265,525,300,559
img_26_2000.jpg,816,1056,cafo,48,158,116,334
img_26_2000.jpg,816,1056,cafo,1,185,65,241
img_26_3000.jpg,816,1056,cafo,165,290,225,400
img_26_3000.jpg,816,1056,cafo,124,301,179,339
img_27_1000.jpg,816,1056,cafo,144,427,299,580
img_27_1000.jpg,816,1056,cafo,33,694,219,870
img_27_1000.jpg,816,1056,cafo,208,647,350,762
img_27_1000.jpg,816,1056,cafo,91,594,220,706
img_27_2000.jpg,816,1056,cafo,224,613,312,694
img_27_2000.jpg,816,1056,cafo,311,589,374,645
img_27_2000.jpg,816,1056,cafo,246,566,318,615
img_27_2000.jpg,816,1056,cafo,275,481,353,549
img_27_3000.jpg,816,1056,cafo,287,584,343,639
img_27_3000.jpg,816,1056,cafo,303,551,346,585
img_27_3000.jpg,816,1056,cafo,346,574,389,601
img_27_3000.jpg,816,1056,cafo,319,495,373,541
img_28_1000.jpg,816,1056,cafo,133,313,329,408
img_28_1000.jpg,816,1056,cafo,314,248,465,391
img_28_1000.jpg,816,1056,cafo,463,264,574,350
img_28_1000.jpg,816,1056,cafo,1,260,114,381
img_28_2000.jpg,816,1056,cafo,129,383,262,455
img_28_2000.jpg,816,1056,cafo,267,420,373,463
img_28_2000.jpg,816,1056,cafo,362,385,442,459
img_28_2000.jpg,816,1056,cafo,438,398,489,439
img_28_3000.jpg,816,1056,cafo,215,431,315,481
img_28_3000.jpg,816,1056,cafo,309,457,384,485
img_28_3000.jpg,816,1056,cafo,376,434,433,483
img_28_3000.jpg,816,1056,cafo,427,440,464,468
img_29_1000.jpg,816,1056,cafo,244,175,363,294
img_29_1000.jpg,816,1056,cafo,350,135,575,398
img_29_1000.jpg,816,1056,cafo,518,363,681,505
img_29_1000.jpg,816,1056,cafo,695,366,761,439
img_29_1000.jpg,816,1056,cafo,738,471,816,553
img_29_1000.jpg,816,1056,cafo,1,50,136,234
img_29_1000.jpg,816,1056,cafo,120,1,355,85
img_29_2000.jpg,816,1056,cafo,104,286,274,398
img_29_2000.jpg,816,1056,cafo,263,247,382,309
img_29_2000.jpg,816,1056,cafo,327,351,386,410
img_29_2000.jpg,816,1056,cafo,377,327,496,469
img_29_2000.jpg,816,1056,cafo,464,444,551,520
img_29_3000.jpg,816,1056,cafo,200,363,313,448
img_29_3000.jpg,816,1056,cafo,311,340,391,381
img_29_3000.jpg,816,1056,cafo,353,411,396,452
img_29_3000.jpg,816,1056,cafo,382,398,478,483
img_29_3000.jpg,816,1056,cafo,439,473,501,525
img_2_1000.jpg,816,1056,cafo,628,640,812,795
img_2_1000.jpg,816,1056,cafo,484,899,663,1045
img_2_1000.jpg,816,1056,cafo,458,1,594,105
img_2_2000.jpg,816,1056,cafo,432,248,500,310
img_2_2000.jpg,816,1056,cafo,445,720,528,794
img_2_2000.jpg,816,1056,cafo,516,581,618,661
img_2_2000.jpg,816,1056,cafo,496,785,571,860
img_2_2000.jpg,816,1056,cafo,544,841,592,895
img_2_2000.jpg,816,1056,cafo,686,802,738,843
img_2_3000.jpg,816,1056,cafo,480,566,541,615
img_2_3000.jpg,816,1056,cafo,430,345,466,382
img_2_3000.jpg,816,1056,cafo,439,660,481,705
img_2_3000.jpg,816,1056,cafo,471,703,516,752
img_2_3000.jpg,816,1056,cafo,499,738,531,771
img_2_3000.jpg,816,1056,cafo,594,713,627,737
img_30_2000.jpg,816,1056,cafo,257,238,346,297
img_30_2000.jpg,816,1056,cafo,283,120,382,171
img_30_2000.jpg,816,1056,cafo,377,63,463,143
img_30_3000.jpg,816,1056,cafo,326,256,393,288
img_30_3000.jpg,816,1056,cafo,348,23,399,107
img_30_3000.jpg,816,1056,cafo,394,220,443,269
img_30_3000.jpg,816,1056,cafo,306,336,367,373
img_31_1000.jpg,816,1056,cafo,258,140,399,239
img_31_1000.jpg,816,1056,cafo,252,34,352,106
img_31_2000.jpg,816,1056,cafo,331,339,409,382
img_31_2000.jpg,816,1056,cafo,333,284,379,316
img_31_2000.jpg,816,1056,cafo,351,199,389,261
img_31_2000.jpg,816,1056,cafo,454,118,490,181
img_31_2000.jpg,816,1056,cafo,405,5,445,71
img_31_3000.jpg,816,1056,cafo,417,123,482,184
img_31_3000.jpg,816,1056,cafo,414,188,431,220
img_31_3000.jpg,816,1056,cafo,437,253,465,298
img_31_3000.jpg,816,1056,cafo,368,308,393,350
img_31_3000.jpg,816,1056,cafo,354,361,391,387
img_31_3000.jpg,816,1056,cafo,358,401,408,434
img_32_1000.jpg,816,1056,cafo,430,741,607,927
img_32_1000.jpg,816,1056,cafo,481,585,617,703
img_32_1000.jpg,816,1056,cafo,412,506,507,659
img_32_1000.jpg,816,1056,cafo,38,301,134,408
img_32_1000.jpg,816,1056,cafo,93,378,198,491
img_32_1000.jpg,816,1056,cafo,1,538,56,651
img_32_2000.jpg,816,1056,cafo,219,411,274,466
img_32_2000.jpg,816,1056,cafo,243,448,313,507
img_32_2000.jpg,816,1056,cafo,165,511,238,596
img_32_2000.jpg,816,1056,cafo,418,632,509,727
img_32_2000.jpg,816,1056,cafo,448,546,508,616
img_32_2000.jpg,816,1056,cafo,409,508,458,594
img_32_3000.jpg,816,1056,cafo,412,601,475,664
img_32_3000.jpg,816,1056,cafo,287,450,340,523
img_32_3000.jpg,816,1056,cafo,245,515,292,574
img_32_3000.jpg,816,1056,cafo,411,519,440,573
img_32_3000.jpg,816,1056,cafo,438,543,483,585
img_33_1000.jpg,816,1056,cafo,238,786,484,934
img_33_1000.jpg,816,1056,cafo,424,709,620,896
img_33_2000.jpg,816,1056,cafo,420,621,518,726
img_33_2000.jpg,816,1056,cafo,319,659,449,736
img_33_3000.jpg,816,1056,cafo,355,610,434,669
img_33_3000.jpg,816,1056,cafo,415,583,489,659
img_34_1000.jpg,816,1056,cafo,386,94,592,247
img_34_2000.jpg,816,1056,cafo,398,311,514,390
img_34_2000.jpg,816,1056,cafo,111,250,198,332
img_34_3000.jpg,816,1056,cafo,403,381,478,437
img_34_3000.jpg,816,1056,cafo,209,346,267,399
img_35_2000.jpg,816,1056,cafo,451,89,530,163
img_35_2000.jpg,816,1056,cafo,418,1,479,57
img_35_2000.jpg,816,1056,cafo,512,30,562,73
img_35_3000.jpg,816,1056,cafo,403,169,452,216
img_35_3000.jpg,816,1056,cafo,426,235,498,287
img_35_3000.jpg,816,1056,cafo,477,196,526,228
img_36_1000.jpg,816,1056,cafo,299,1,424,150
img_36_1000.jpg,816,1056,cafo,400,159,499,345
img_36_2000.jpg,816,1056,cafo,353,256,416,344
img_36_2000.jpg,816,1056,cafo,406,338,451,445
img_36_3000.jpg,816,1056,cafo,373,341,418,408
img_36_3000.jpg,816,1056,cafo,405,401,444,470
img_37_1000.jpg,816,1056,cafo,1,15,203,286
img_37_1000.jpg,816,1056,cafo,1,1,109,69
img_37_2000.jpg,816,1056,cafo,84,103,186,214
img_37_2000.jpg,816,1056,cafo,195,228,258,298
img_37_2000.jpg,816,1056,cafo,238,264,308,334
img_37_2000.jpg,816,1056,cafo,159,313,284,403
img_37_3000.jpg,816,1056,cafo,192,249,264,320
img_37_3000.jpg,816,1056,cafo,263,332,308,369
img_37_3000.jpg,816,1056,cafo,298,352,341,403
img_37_3000.jpg,816,1056,cafo,242,382,323,453
img_38_1000.jpg,816,1056,cafo,267,538,424,687
img_38_1000.jpg,816,1056,cafo,668,433,793,558
img_38_1000.jpg,816,1056,cafo,556,356,680,491
img_38_1000.jpg,816,1056,cafo,639,256,733,365
img_38_2000.jpg,816,1056,cafo,339,532,415,609
img_38_2000.jpg,816,1056,cafo,532,482,599,541
img_38_2000.jpg,816,1056,cafo,594,416,709,539
img_38_2000.jpg,816,1056,cafo,519,390,567,448
img_38_2000.jpg,816,1056,cafo,481,446,545,511
img_38_3000.jpg,816,1056,cafo,363,531,413,580
img_38_3000.jpg,816,1056,cafo,458,471,500,516
img_38_3000.jpg,816,1056,cafo,495,502,533,537
img_38_3000.jpg,816,1056,cafo,537,452,607,537
img_38_3000.jpg,816,1056,cafo,487,438,517,475
img_39_1000.jpg,816,1056,cafo,379,424,502,538
img_39_1000.jpg,816,1056,cafo,401,601,546,828
img_39_2000.jpg,816,1056,cafo,392,473,461,533
img_39_2000.jpg,816,1056,cafo,405,565,484,685
img_39_2000.jpg,816,1056,cafo,334,765,524,896
img_39_3000.jpg,816,1056,cafo,361,681,481,775
img_39_3000.jpg,816,1056,cafo,396,550,463,634
img_39_3000.jpg,816,1056,cafo,396,491,439,534
img_3_3000.jpg,816,1056,cafo,150,991,196,1021
img_40_1000.jpg,816,1056,cafo,23,290,230,523
img_40_1000.jpg,816,1056,cafo,288,439,436,648
img_40_1000.jpg,816,1056,cafo,534,588,649,749
img_40_1000.jpg,816,1056,cafo,220,211,403,348
img_40_1000.jpg,816,1056,cafo,205,509,306,619
img_40_2000.jpg,816,1056,cafo,213,406,321,521
img_40_2000.jpg,816,1056,cafo,351,482,424,597
img_40_2000.jpg,816,1056,cafo,308,518,354,571
img_40_2000.jpg,816,1056,cafo,469,556,539,640
img_40_2000.jpg,816,1056,cafo,621,460,681,525
img_40_2000.jpg,816,1056,cafo,314,369,404,436
img_40_3000.jpg,816,1056,cafo,276,447,346,531
img_40_3000.jpg,816,1056,cafo,370,496,418,571
img_40_3000.jpg,816,1056,cafo,340,519,375,560
img_40_3000.jpg,816,1056,cafo,449,550,489,597
img_40_3000.jpg,816,1056,cafo,551,482,589,526
img_40_3000.jpg,816,1056,cafo,345,422,407,469
img_41_1000.jpg,816,1056,cafo,458,607,552,844
img_41_1000.jpg,816,1056,cafo,284,588,399,683
img_41_1000.jpg,816,1056,cafo,286,671,411,737
img_41_1000.jpg,816,1056,cafo,200,520,270,694
img_41_1000.jpg,816,1056,cafo,271,515,392,574
img_41_1000.jpg,816,1056,cafo,218,384,328,515
img_41_1000.jpg,816,1056,cafo,74,583,213,694
img_41_1000.jpg,816,1056,cafo,478,149,567,259
img_41_2000.jpg,816,1056,cafo,429,335,480,396
img_41_2000.jpg,816,1056,cafo,440,563,478,686
img_41_2000.jpg,816,1056,cafo,339,559,402,605
img_41_2000.jpg,816,1056,cafo,344,599,411,640
img_41_2000.jpg,816,1056,cafo,304,524,344,610
img_41_2000.jpg,816,1056,cafo,242,555,304,611
img_41_2000.jpg,816,1056,cafo,311,456,365,511
img_41_3000.jpg,816,1056,cafo,342,481,380,518
img_41_3000.jpg,816,1056,cafo,368,527,406,546
img_41_3000.jpg,816,1056,cafo,342,524,365,585
img_41_3000.jpg,816,1056,cafo,303,545,341,582
img_41_3000.jpg,816,1056,cafo,364,548,404,581
img_41_3000.jpg,816,1056,cafo,369,577,415,601
img_41_3000.jpg,816,1056,cafo,427,555,456,635
img_42_1000.jpg,816,1056,cafo,94,947,211,1038
img_42_2000.jpg,816,1056,cafo,249,736,314,786
img_42_2000.jpg,816,1056,cafo,191,461,228,521
img_42_3000.jpg,816,1056,cafo,262,483,287,522
img_42_3000.jpg,816,1056,cafo,302,665,344,698
img_43_1000.jpg,816,1056,cafo,153,568,243,702
img_43_1000.jpg,816,1056,cafo,155,372,255,543
