filename,width,height,class,xmin,ymin,xmax,ymax
img_43_2000.jpg,816,1056,cafo,273,547,325,613
img_43_2000.jpg,816,1056,cafo,283,457,328,538
img_43_2000.jpg,816,1056,cafo,803,471,816,533
img_43_3000.jpg,816,1056,cafo,323,543,354,586
img_43_3000.jpg,816,1056,cafo,325,484,354,531
img_43_3000.jpg,816,1056,cafo,675,489,704,534
img_45_1000.jpg,816,1056,cafo,365,541,532,711
img_45_1000.jpg,816,1056,cafo,184,402,369,543
img_45_1000.jpg,816,1056,cafo,120,320,363,495
img_45_1000.jpg,816,1056,cafo,1,361,107,545
img_45_1000.jpg,816,1056,cafo,59,284,161,375
img_45_1000.jpg,816,1056,cafo,89,327,204,418
img_45_2000.jpg,816,1056,cafo,161,443,250,536
img_45_2000.jpg,816,1056,cafo,242,411,399,537
img_45_2000.jpg,816,1056,cafo,389,533,474,623
img_45_2000.jpg,816,1056,cafo,537,816,626,906
img_45_3000.jpg,816,1056,cafo,290,446,404,530
img_45_3000.jpg,816,1056,cafo,243,470,313,534
img_45_3000.jpg,816,1056,cafo,390,531,453,589
img_45_3000.jpg,816,1056,cafo,493,722,555,777
img_46_1000.jpg,816,1056,cafo,479,287,813,568
img_46_1000.jpg,816,1056,cafo,743,148,816,244
img_46_1000.jpg,816,1056,cafo,529,162,671,305
img_46_1000.jpg,816,1056,cafo,374,227,542,364
img_46_1000.jpg,816,1056,cafo,396,289,587,466
img_46_1000.jpg,816,1056,cafo,186,348,376,503
img_46_1000.jpg,816,1056,cafo,254,431,413,552
img_46_1000.jpg,816,1056,cafo,319,115,517,269
img_46_1000.jpg,816,1056,cafo,95,235,246,351
img_46_2000.jpg,816,1056,cafo,250,380,320,440
img_46_2000.jpg,816,1056,cafo,362,319,463,398
img_46_2000.jpg,816,1056,cafo,299,437,392,514
img_46_2000.jpg,816,1056,cafo,331,484,406,539
img_46_2000.jpg,816,1056,cafo,405,413,499,494
img_46_2000.jpg,816,1056,cafo,390,378,470,445
img_46_2000.jpg,816,1056,cafo,468,344,545,421
img_46_2000.jpg,816,1056,cafo,451,411,602,543
img_46_2000.jpg,816,1056,cafo,583,335,643,383
img_46_2000.jpg,816,1056,cafo,618,268,674,328
img_46_2000.jpg,816,1056,cafo,719,848,803,934
img_46_3000.jpg,816,1056,cafo,308,428,356,470
img_46_3000.jpg,816,1056,cafo,371,387,450,443
img_46_3000.jpg,816,1056,cafo,393,426,458,472
img_46_3000.jpg,816,1056,cafo,328,466,400,520
img_46_3000.jpg,816,1056,cafo,355,499,405,541
img_46_3000.jpg,816,1056,cafo,402,450,471,506
img_46_3000.jpg,816,1056,cafo,432,446,545,538
img_46_3000.jpg,816,1056,cafo,455,402,495,453
img_46_3000.jpg,816,1056,cafo,521,401,561,433
img_46_3000.jpg,816,1056,cafo,549,357,584,397
img_46_3000.jpg,816,1056,cafo,616,743,669,797
img_47_1000.jpg,816,1056,cafo,337,239,514,402
img_47_1000.jpg,816,1056,cafo,80,121,250,290
img_47_1000.jpg,816,1056,cafo,178,1,437,130
img_47_2000.jpg,816,1056,cafo,308,84,498,193
img_47_2000.jpg,816,1056,cafo,287,238,438,357
img_47_2000.jpg,816,1056,cafo,245,322,329,413
img_47_2000.jpg,816,1056,cafo,359,380,473,458
img_47_2000.jpg,816,1056,cafo,169,85,261,122
img_47_3000.jpg,816,1056,cafo,337,237,469,303
img_47_3000.jpg,816,1056,cafo,326,337,428,410
img_47_3000.jpg,816,1056,cafo,292,389,364,451
img_47_3000.jpg,816,1056,cafo,375,426,453,481
img_48_1000.jpg,816,1056,cafo,534,962,702,1056
img_48_2000.jpg,816,1056,cafo,471,743,574,830
img_48_2000.jpg,816,1056,cafo,492,830,556,887
img_48_2000.jpg,816,1056,cafo,519,905,605,1026
img_48_2000.jpg,816,1056,cafo,633,937,743,1056
img_48_2000.jpg,816,1056,cafo,601,984,664,1056
img_48_2000.jpg,816,1056,cafo,390,912,493,1050
img_48_2000.jpg,816,1056,cafo,403,766,449,830
img_48_2000.jpg,816,1056,cafo,340,888,374,935
img_48_2000.jpg,816,1056,cafo,332,639,392,690
img_48_3000.jpg,816,1056,cafo,448,673,514,734
img_48_3000.jpg,816,1056,cafo,465,734,508,769
img_48_3000.jpg,816,1056,cafo,488,783,536,866
img_48_3000.jpg,816,1056,cafo,564,805,636,898
img_48_3000.jpg,816,1056,cafo,539,838,581,910
img_48_3000.jpg,816,1056,cafo,493,876,589,978
img_48_3000.jpg,816,1056,cafo,399,785,467,882
img_48_3000.jpg,816,1056,cafo,343,880,405,939
img_49_1000.jpg,816,1056,cafo,478,477,731,689
img_49_1000.jpg,816,1056,cafo,562,820,703,1050
img_49_1000.jpg,816,1056,cafo,26,627,131,696
img_49_2000.jpg,816,1056,cafo,605,452,806,577
img_49_2000.jpg,816,1056,cafo,483,670,563,798
img_49_2000.jpg,816,1056,cafo,449,505,568,616
img_49_2000.jpg,816,1056,cafo,216,577,276,613
img_49_3000.jpg,816,1056,cafo,542,476,690,569
img_49_3000.jpg,816,1056,cafo,433,513,519,588
img_49_3000.jpg,816,1056,cafo,457,620,514,710
img_49_3000.jpg,816,1056,cafo,284,559,320,588
img_4_1000.jpg,816,1056,cafo,115,256,258,446
img_4_1000.jpg,816,1056,cafo,187,60,382,190
img_4_1000.jpg,816,1056,cafo,89,172,174,258
img_4_2000.jpg,816,1056,cafo,298,300,394,361
img_4_2000.jpg,816,1056,cafo,245,349,292,390
img_4_2000.jpg,816,1056,cafo,266,388,338,487
img_4_3000.jpg,816,1056,cafo,332,374,401,414
img_4_3000.jpg,816,1056,cafo,304,412,330,434
img_4_3000.jpg,816,1056,cafo,313,433,358,509
img_50_1000.jpg,816,1056,cafo,341,377,496,543
img_50_1000.jpg,816,1056,cafo,382,270,581,441
img_50_1000.jpg,816,1056,cafo,345,197,488,325
img_50_2000.jpg,816,1056,cafo,277,61,466,306
img_50_2000.jpg,816,1056,cafo,382,453,458,543
img_50_2000.jpg,816,1056,cafo,390,400,501,487
img_50_2000.jpg,816,1056,cafo,379,351,448,425
img_50_3000.jpg,816,1056,cafo,319,220,454,386
img_50_3000.jpg,816,1056,cafo,390,399,493,509
img_50_3000.jpg,816,1056,cafo,390,480,430,533
img_51_1000.jpg,816,1056,cafo,229,599,334,782
img_51_2000.jpg,816,1056,cafo,315,562,376,664
img_51_3000.jpg,816,1056,cafo,349,550,386,618
img_52_1000.jpg,816,1056,cafo,325,132,467,447
img_52_2000.jpg,816,1056,cafo,374,330,443,486
img_52_3000.jpg,816,1056,cafo,374,397,428,497
img_53_1000.jpg,816,1056,cafo,555,426,695,613
img_53_1000.jpg,816,1056,cafo,364,689,554,848
img_53_1000.jpg,816,1056,cafo,442,770,644,948
img_53_2000.jpg,816,1056,cafo,487,473,551,569
img_53_2000.jpg,816,1056,cafo,388,612,484,690
img_53_2000.jpg,816,1056,cafo,427,650,525,734
img_53_3000.jpg,816,1056,cafo,454,493,515,558
img_53_3000.jpg,816,1056,cafo,395,582,464,634
img_53_3000.jpg,816,1056,cafo,423,608,489,664
img_54_1000.jpg,816,1056,cafo,495,778,607,982
img_54_1000.jpg,816,1056,cafo,481,377,605,465
img_54_2000.jpg,816,1056,cafo,438,453,513,500
img_54_2000.jpg,816,1056,cafo,455,649,504,752
img_54_2000.jpg,816,1056,cafo,267,791,437,1056
img_54_2000.jpg,816,1056,cafo,151,713,258,919
img_54_3000.jpg,816,1056,cafo,316,696,437,972
img_54_3000.jpg,816,1056,cafo,237,649,308,789
img_54_3000.jpg,816,1056,cafo,434,605,471,685
img_56_2000.jpg,816,1056,cafo,114,531,220,596
img_56_2000.jpg,816,1056,cafo,121,636,195,690
img_56_2000.jpg,816,1056,cafo,87,694,192,730
img_56_3000.jpg,816,1056,cafo,212,523,289,572
img_56_3000.jpg,816,1056,cafo,215,602,268,636
img_56_3000.jpg,816,1056,cafo,181,636,269,661
img_57_1000.jpg,816,1056,cafo,476,650,677,848
img_57_1000.jpg,816,1056,cafo,390,498,591,648
img_57_2000.jpg,816,1056,cafo,399,512,501,589
img_57_2000.jpg,816,1056,cafo,439,590,544,691
img_57_3000.jpg,816,1056,cafo,403,514,471,574
img_57_3000.jpg,816,1056,cafo,429,563,501,634
img_58_1000.jpg,816,1056,cafo,612,414,773,548
img_58_1000.jpg,816,1056,cafo,584,532,717,644
img_58_2000.jpg,816,1056,cafo,508,470,595,546
img_58_2000.jpg,816,1056,cafo,499,526,559,586
img_58_3000.jpg,816,1056,cafo,478,489,532,537
img_58_3000.jpg,816,1056,cafo,468,527,512,568
img_58_3000.jpg,816,1056,cafo,738,165,777,214
img_59_1000.jpg,816,1056,cafo,516,619,725,770
img_59_1000.jpg,816,1056,cafo,348,513,466,620
img_59_2000.jpg,816,1056,cafo,381,516,434,574
img_59_2000.jpg,816,1056,cafo,464,576,563,646
img_59_3000.jpg,816,1056,cafo,445,557,514,607
img_59_3000.jpg,816,1056,cafo,387,524,429,559
img_5_1000.jpg,816,1056,cafo,177,1,339,138
img_5_1000.jpg,816,1056,cafo,245,162,455,403
img_5_2000.jpg,816,1056,cafo,290,257,369,326
img_5_2000.jpg,816,1056,cafo,329,347,431,464
img_5_3000.jpg,816,1056,cafo,332,348,386,397
img_5_3000.jpg,816,1056,cafo,358,407,425,484
img_60_2000.jpg,816,1056,cafo,49,398,137,440
img_60_2000.jpg,816,1056,cafo,626,994,771,1056
img_60_3000.jpg,816,1056,cafo,167,443,228,472
img_60_3000.jpg,816,1056,cafo,559,841,649,890
img_61_1000.jpg,816,1056,cafo,4,193,212,327
img_61_2000.jpg,816,1056,cafo,204,359,318,431
img_61_3000.jpg,816,1056,cafo,276,409,346,457
img_62_1000.jpg,816,1056,cafo,450,291,725,446
img_62_1000.jpg,816,1056,cafo,249,614,425,791
img_62_1000.jpg,816,1056,cafo,429,152,513,246
img_62_2000.jpg,816,1056,cafo,417,336,456,387
img_62_2000.jpg,816,1056,cafo,423,409,570,497
img_62_2000.jpg,816,1056,cafo,334,571,417,666
img_62_3000.jpg,816,1056,cafo,417,400,440,433
img_62_3000.jpg,816,1056,cafo,416,446,520,505
img_62_3000.jpg,816,1056,cafo,362,556,411,614
img_63_1000.jpg,816,1056,cafo,189,607,264,708
img_63_2000.jpg,816,1056,cafo,295,568,343,621
img_63_3000.jpg,816,1056,cafo,332,553,361,589
img_64_1000.jpg,816,1056,cafo,480,453,601,565
img_64_1000.jpg,816,1056,cafo,239,141,431,214
img_64_1000.jpg,816,1056,cafo,74,263,191,335
img_64_2000.jpg,816,1056,cafo,321,331,438,374
img_64_2000.jpg,816,1056,cafo,449,486,507,548
img_64_2000.jpg,816,1056,cafo,243,397,305,431
img_64_3000.jpg,816,1056,cafo,355,398,417,422
img_64_3000.jpg,816,1056,cafo,427,501,481,544
img_64_3000.jpg,816,1056,cafo,295,438,341,471
img_65_1000.jpg,816,1056,cafo,308,740,428,857
img_65_1000.jpg,816,1056,cafo,256,571,356,683
img_65_2000.jpg,816,1056,cafo,328,551,381,608
img_65_2000.jpg,816,1056,cafo,355,632,419,690
img_65_3000.jpg,816,1056,cafo,355,543,389,584
img_65_3000.jpg,816,1056,cafo,374,596,417,640
img_66_1000.jpg,816,1056,cafo,420,258,580,408
img_66_1000.jpg,816,1056,cafo,311,410,456,552
img_66_2000.jpg,816,1056,cafo,359,469,436,544
img_66_2000.jpg,816,1056,cafo,418,388,495,469
img_66_3000.jpg,816,1056,cafo,413,435,467,486
img_66_3000.jpg,816,1056,cafo,375,486,424,540
img_67_2000.jpg,816,1056,cafo,215,76,416,157
img_67_3000.jpg,816,1056,cafo,270,221,427,285
img_68_3000.jpg,816,1056,cafo,319,19,407,77
img_68_3000.jpg,816,1056,cafo,336,63,425,122
img_69_3000.jpg,816,1056,cafo,75,723,157,755
img_69_3000.jpg,816,1056,cafo,79,699,150,730
img_69_3000.jpg,816,1056,cafo,80,683,131,700
img_6_1000.jpg,816,1056,cafo,530,500,630,571
img_6_1000.jpg,816,1056,cafo,166,437,289,511
img_6_1000.jpg,816,1056,cafo,75,587,196,719
img_6_2000.jpg,816,1056,cafo,469,516,519,550
img_6_2000.jpg,816,1056,cafo,287,485,348,524
img_6_2000.jpg,816,1056,cafo,242,559,302,622
img_6_3000.jpg,816,1056,cafo,293,547,343,593
img_6_3000.jpg,816,1056,cafo,326,498,370,523
img_6_3000.jpg,816,1056,cafo,448,519,484,547
img_70_2000.jpg,816,1056,cafo,104,685,174,733
img_70_2000.jpg,816,1056,cafo,1,658,64,734
img_70_3000.jpg,816,1056,cafo,205,632,253,664
img_70_3000.jpg,816,1056,cafo,119,614,177,664
img_70_3000.jpg,816,1056,cafo,24,543,115,614
img_71_2000.jpg,816,1056,cafo,611,793,703,889
img_71_3000.jpg,816,1056,cafo,544,707,607,766
img_72_2000.jpg,816,1056,cafo,1,822,88,963
img_72_2000.jpg,816,1056,cafo,1,906,38,997
img_72_3000.jpg,816,1056,cafo,128,722,193,820
img_72_3000.jpg,816,1056,cafo,70,713,165,840
img_72_3000.jpg,816,1056,cafo,42,735,129,860
img_72_3000.jpg,816,1056,cafo,6,755,95,882
img_72_3000.jpg,816,1056,cafo,1,781,64,902
img_72_3000.jpg,816,1056,cafo,1,894,29,941
img_75_2000.jpg,816,1056,cafo,164,725,207,852
img_75_2000.jpg,816,1056,cafo,234,734,278,886
img_75_2000.jpg,816,1056,cafo,307,734,353,916
img_75_2000.jpg,816,1056,cafo,382,819,417,941
img_75_2000.jpg,816,1056,cafo,440,849,467,949
img_75_3000.jpg,816,1056,cafo,246,657,277,745
img_75_3000.jpg,816,1056,cafo,293,662,321,765
img_75_3000.jpg,816,1056,cafo,340,664,373,788
img_75_3000.jpg,816,1056,cafo,389,722,417,803
img_75_3000.jpg,816,1056,cafo,425,741,449,809
img_76_1000.jpg,816,1056,cafo,44,40,134,290
img_76_1000.jpg,816,1056,cafo,189,48,281,350
img_76_1000.jpg,816,1056,cafo,329,49,423,421
img_76_1000.jpg,816,1056,cafo,473,212,556,470
img_76_1000.jpg,816,1056,cafo,592,280,651,469
img_76_1000.jpg,816,1056,cafo,218,415,351,544
img_76_2000.jpg,816,1056,cafo,227,282,270,405
img_76_2000.jpg,816,1056,cafo,301,285,344,440
img_76_2000.jpg,816,1056,cafo,366,287,415,478
img_76_2000.jpg,816,1056,cafo,445,373,480,495
img_76_2000.jpg,816,1056,cafo,502,405,529,498
img_76_2000.jpg,816,1056,cafo,312,470,379,535
img_76_3000.jpg,816,1056,cafo,288,364,315,450
img_76_3000.jpg,816,1056,cafo,338,368,362,471
img_76_3000.jpg,816,1056,cafo,381,368,411,491
img_76_3000.jpg,816,1056,cafo,432,423,459,510
img_76_3000.jpg,816,1056,cafo,474,448,488,511
img_76_3000.jpg,816,1056,cafo,346,490,388,533
img_77_1000.jpg,816,1056,cafo,506,286,615,448
img_77_2000.jpg,816,1056,cafo,458,405,512,483
img_77_2000.jpg,816,1056,cafo,605,402,651,463
img_77_3000.jpg,816,1056,cafo,439,446,476,498
img_77_3000.jpg,816,1056,cafo,537,444,569,485
img_77_3000.jpg,816,1056,cafo,12,480,99,557
img_77_3000.jpg,816,1056,cafo,1,518,64,585
img_78_2000.jpg,816,1056,cafo,357,826,394,882
img_78_3000.jpg,816,1056,cafo,296,933,328,975
img_78_3000.jpg,816,1056,cafo,373,726,401,764
img_80_1000.jpg,816,1056,cafo,68,824,200,915
img_80_2000.jpg,816,1056,cafo,236,674,306,727
img_80_3000.jpg,816,1056,cafo,293,626,342,663
img_82_2000.jpg,816,1056,cafo,393,462,453,535
img_82_2000.jpg,816,1056,cafo,461,383,507,453
img_82_2000.jpg,816,1056,cafo,634,438,679,509
img_82_2000.jpg,816,1056,cafo,509,291,554,335
img_82_3000.jpg,816,1056,cafo,395,486,438,533
img_82_3000.jpg,816,1056,cafo,444,432,475,476
img_82_3000.jpg,816,1056,cafo,558,470,590,515
img_82_3000.jpg,816,1056,cafo,476,371,506,399
img_83_2000.jpg,816,1056,cafo,433,110,502,183
img_83_3000.jpg,816,1056,cafo,425,248,471,296
img_83_3000.jpg,816,1056,cafo,75,610,150,747
img_84_2000.jpg,816,1056,cafo,148,577,291,648
img_84_3000.jpg,816,1056,cafo,234,562,329,609
img_86_1000.jpg,816,1056,cafo,273,173,425,578
img_86_2000.jpg,816,1056,cafo,340,349,424,552
img_86_3000.jpg,816,1056,cafo,363,407,413,547
img_87_1000.jpg,816,1056,cafo,8,752,175,836
img_87_1000.jpg,816,1056,cafo,300,357,417,494
img_87_2000.jpg,816,1056,cafo,206,639,291,694
img_87_2000.jpg,816,1056,cafo,354,440,414,510
img_87_3000.jpg,816,1056,cafo,370,472,413,524
img_87_3000.jpg,816,1056,cafo,274,600,334,638
img_88_1000.jpg,816,1056,cafo,348,374,552,507
img_88_1000.jpg,816,1056,cafo,349,526,524,619
img_88_2000.jpg,816,1056,cafo,379,452,479,516
img_88_2000.jpg,816,1056,cafo,379,528,464,575
img_88_3000.jpg,816,1056,cafo,387,480,456,519
img_88_3000.jpg,816,1056,cafo,390,527,445,559
img_89_1000.jpg,816,1056,cafo,299,522,523,626
img_89_2000.jpg,816,1056,cafo,352,522,464,577
img_89_3000.jpg,816,1056,cafo,379,527,448,564
img_8_1000.jpg,816,1056,cafo,313,459,456,623
img_8_2000.jpg,816,1056,cafo,364,491,430,575
img_8_3000.jpg,816,1056,cafo,377,501,424,561
img_90_1000.jpg,816,1056,cafo,364,518,681,908
img_90_2000.jpg,816,1056,cafo,387,518,548,714
img_90_3000.jpg,816,1056,cafo,392,519,500,652
img_92_2000.jpg,816,1056,cafo,130,758,278,940
img_92_2000.jpg,816,1056,cafo,90,609,192,685
img_92_3000.jpg,816,1056,cafo,221,681,323,806
img_92_3000.jpg,816,1056,cafo,196,582,261,635
img_92_3000.jpg,816,1056,cafo,61,677,142,730
img_93_1000.jpg,816,1056,cafo,197,1,349,132
img_93_1000.jpg,816,1056,cafo,48,1,156,131
img_93_1000.jpg,816,1056,cafo,111,130,193,270
img_93_1000.jpg,816,1056,cafo,8,148,108,298
img_93_1000.jpg,816,1056,cafo,181,336,261,444
img_93_1000.jpg,816,1056,cafo,468,450,588,601
img_93_2000.jpg,816,1056,cafo,228,252,283,330
img_93_2000.jpg,816,1056,cafo,258,327,298,396
img_93_2000.jpg,816,1056,cafo,207,337,254,412
img_93_2000.jpg,816,1056,cafo,294,433,336,487
img_93_2000.jpg,816,1056,cafo,439,488,496,565
img_93_2000.jpg,816,1056,cafo,301,259,378,330
img_93_3000.jpg,816,1056,cafo,339,349,388,396
img_93_3000.jpg,816,1056,cafo,287,345,323,398
img_93_3000.jpg,816,1056,cafo,308,400,336,444
img_93_3000.jpg,816,1056,cafo,273,403,305,449
img_93_3000.jpg,816,1056,cafo,333,463,358,500
img_93_3000.jpg,816,1056,cafo,429,500,467,550
img_94_2000.jpg,816,1056,cafo,16,400,76,473
img_94_3000.jpg,816,1056,cafo,146,445,187,490
img_97_1000.jpg,816,1056,cafo,731,847,816,965
img_97_2000.jpg,816,1056,cafo,570,690,627,746
img_97_2000.jpg,816,1056,cafo,688,449,740,506
img_97_3000.jpg,816,1056,cafo,594,478,629,511
img_97_3000.jpg,816,1056,cafo,516,634,557,675
img_99_1000.jpg,816,1056,cafo,276,920,441,970
img_99_2000.jpg,816,1056,cafo,343,726,423,750
img_99_3000.jpg,816,1056,cafo,364,658,419,677
img_9_1000.jpg,816,1056,cafo,1,226,52,330
img_9_2000.jpg,816,1056,cafo,186,374,230,426
img_9_2000.jpg,816,1056,cafo,103,484,176,539
img_9_2000.jpg,816,1056,cafo,126,459,175,495
img_9_2000.jpg,816,1056,cafo,140,411,169,451
img_9_3000.jpg,816,1056,cafo,259,428,291,461
img_9_3000.jpg,816,1056,cafo,229,451,251,477
img_9_3000.jpg,816,1056,cafo,220,482,253,503
img_9_3000.jpg,816,1056,cafo,205,498,251,536
